Player,Show,Role,Oneshot,Link
Matthew Mercer,Critical Role,DM,,https://www.youtube.com/watch?v=i-p9lWIhcLQ
Ashley Johnson,Critical Role,Player,,https://www.youtube.com/watch?v=i-p9lWIhcLQ
Laura Bailey,Critical Role,Player,,https://www.youtube.com/watch?v=i-p9lWIhcLQ
Liam O'Brien,Critical Role,Player,,https://www.youtube.com/watch?v=i-p9lWIhcLQ
Marisha Ray,Critical Role,Player,,https://www.youtube.com/watch?v=i-p9lWIhcLQ
Sam Riegel,Critical Role,Player,,https://www.youtube.com/watch?v=i-p9lWIhcLQ
Taliesin Jaffe,Critical Role,Player,,https://www.youtube.com/watch?v=i-p9lWIhcLQ
Travis Willingham,Critical Role,Player,,https://www.youtube.com/watch?v=i-p9lWIhcLQ
Orion Acaba,Critical Role,Guest,,https://www.youtube.com/watch?v=2mB-aM2bIBk
Felicia Day,Critical Role,Guest,,https://www.youtube.com/watch?v=60sUkTh6xBc
Mary Elizabeth McGlynn,Critical Role,Guest,,https://www.youtube.com/watch?v=60sUkTh6xBc
Wil Wheaton,Critical Role,Guest,,https://youtu.be/GFU_qqwSs0U
Will Friedle,Critical Role,Guest,,https://youtu.be/GFU_qqwSs0U
Kit Buss,Critical Role,Guest,,https://www.youtube.com/watch?v=yrrB_q-V8G0
Jason C. Miller,Critical Role,Guest,,https://www.youtube.com/watch?v=L8xSI6QoT-A
Chris Hardwick,Critical Role,Guest,,https://www.youtube.com/watch?v=uw1crQ1d9AU
Chris Perkins,Critical Role,Guest,,https://youtu.be/eRFetHZDSg4?t=8990
Patrick Rothfuss,Critical Role,Guest,,https://www.youtube.com/watch?v=8xpnCiF4im0
Noelle Stevenson,Critical Role,Guest,,https://www.youtube.com/watch?v=uplxc5lB7cQ
Jon Heder,Critical Role,Guest,,https://www.youtube.com/watch?v=B16lXrMK5t0
Darin De Paul,Critical Role,Guest,,https://www.youtube.com/watch?v=uwNxxXtGxgM
Joe Manganiello,Critical Role,Guest,,https://www.youtube.com/watch?v=zUXL--sSc3A
Khary Payton,Critical Role,Guest,,https://www.youtube.com/watch?v=JAyT10WP-cY
Mark Hulmes,Critical Role,Guest,,https://www.youtube.com/watch?v=YTARojk9tBY
Ashly Burch,Critical Role,Guest,,https://www.youtube.com/watch?v=NZVqPja6Alg
Sumalee Montano,Critical Role,Guest,,https://www.youtube.com/watch?v=p6miK4kIwIE
Deborah Ann Woll,Critical Role,Guest,,https://www.youtube.com/watch?v=ujWYp5Wr64U
Mica Burton,Critical Role,Guest,,https://www.youtube.com/watch?v=rMZYyG8qm-Y
,,,,
Matthew Mercer,Stephen Colbert's D&D Adventure,DM,Yes,https://www.youtube.com/watch?v=3658C2y4LlA
Stephen Colbert,Stephen Colbert's D&D Adventure,Player,Yes,https://www.youtube.com/watch?v=3658C2y4LlA
,,,,
Jerry Holkins,The C Team,DM,,https://www.youtube.com/watch?v=ywZ0TcUh3l0
Trystan Falcone,The C Team,Player,,https://www.youtube.com/watch?v=ywZ0TcUh3l0
Kate Welch,The C Team,Player,,https://www.youtube.com/watch?v=ywZ0TcUh3l0
Kris Straub,The C Team,Player,,https://www.youtube.com/watch?v=ywZ0TcUh3l0
Ryan Hartman,The C Team,Player,,https://www.youtube.com/watch?v=ywZ0TcUh3l0
Patrick Rothfuss,The C Team,Guest,,https://www.youtube.com/watch?v=ywZ0TcUh3l0
Molly Lewis,The C Team,Guest,,https://www.youtube.com/watch?v=ywZ0TcUh3l0
Nika Harper,The C Team,Guest,,https://www.youtube.com/watch?v=ywZ0TcUh3l0
Mikey Neumann,The C Team,Guest,,https://www.youtube.com/watch?v=ywZ0TcUh3l0
,,,,
Deborah Ann Woll,Relics and Rarities,DM,,https://geekandsundry.com/shows/relics-rarities/
Jasmine Bhullar,Relics and Rarities,Player,,https://geekandsundry.com/shows/relics-rarities/
Julia Dennis,Relics and Rarities,Player,,https://geekandsundry.com/shows/relics-rarities/
Tommy Walker,Relics and Rarities,Player,,https://geekandsundry.com/shows/relics-rarities/
Xander Jeanneret,Relics and Rarities,Player,,https://geekandsundry.com/shows/relics-rarities/
Charlie Cox,Relics and Rarities,Guest,,https://www.youtube.com/watch?v=kb1Yr3CzNqY
Janina Gavankar,Relics and Rarities,Guest,,https://www.youtube.com/watch?v=OuLrmMjzKZI
Matthew Lillard,Relics and Rarities,Guest,,https://www.youtube.com/watch?v=JcaxZbUjfaY
Simone Missick,Relics and Rarities,Guest,,https://www.youtube.com/watch?v=5IaV3pe3754
Sam Richardson,Relics and Rarities,Guest,,https://www.youtube.com/watch?v=26d1DFApIRY
Kevin Smith,Relics and Rarities,Guest,,https://www.youtube.com/watch?v=BH34BVTQzRs
,,,,
Jeremy Crawford,Acquisitions Incorporated,DM,,https://www.acq-inc.com/
Chris Perkins,Acquisitions Incorporated,DM,,https://www.acq-inc.com/
Mike Krahulik,Acquisitions Incorporated,Player,,https://www.acq-inc.com/
Anna Prosser,Acquisitions Incorporated,Player,,https://www.acq-inc.com/
Patrick Rothfuss,Acquisitions Incorporated,Player,,https://www.acq-inc.com/
Morgan Webb,Acquisitions Incorporated,Player,,https://www.acq-inc.com/
Xavier Woods,Acquisitions Incorporated,Player,,https://www.acq-inc.com/
Scott Kurtz,Acquisitions Incorporated,Player,,https://www.acq-inc.com/
Wil Wheaton,Acquisitions Incorporated,Player,,https://www.acq-inc.com/
Holly Conrad,Acquisitions Incorporated,Player,,https://www.acq-inc.com/
Trystan Falcone,Acquisitions Incorporated,Player,,https://www.acq-inc.com/
Kate Welch,Acquisitions Incorporated,Player,,https://www.acq-inc.com/
Kris Straub,Acquisitions Incorporated,Player,,https://www.acq-inc.com/
Ryan Hartman,Acquisitions Incorporated,Player,,https://www.acq-inc.com/
Kate Welch,Acquisitions Incorporated,Player,,https://www.acq-inc.com/
Kris Straub,Acquisitions Incorporated,Player,,https://www.acq-inc.com/
Ryan Hartman,Acquisitions Incorporated,Player,,https://www.acq-inc.com/
Trystan Falcone,Acquisitions Incorporated,Player,,https://www.acq-inc.com/
Jerry Holkins,Acquisitions Incorporated,Player,,https://www.acq-inc.com/
,,,,
Mark Hulmes,High Rollers,DM,,https://www.youtube.com/watch?v=so1zVyGd5zk
Chris Trott,High Rollers,Player,,https://www.youtube.com/watch?v=so1zVyGd5zk
Katie Morrison,High Rollers,Player,,https://www.youtube.com/watch?v=so1zVyGd5zk
Kim Richards,High Rollers,Player,,https://www.youtube.com/watch?v=so1zVyGd5zk
Matthew Toffolo,High Rollers,Player,,https://www.youtube.com/watch?v=so1zVyGd5zk
Tom Hazell,High Rollers,Player,,https://www.youtube.com/watch?v=so1zVyGd5zk
Rhiannon Gower,High Rollers,Player,,https://www.youtube.com/watch?v=so1zVyGd5zk
Martyn Littlewood,High Rollers,Guest,,
Matthew Meredith,High Rollers,Guest,,
Kat,High Rollers,Guest,,
Elyssa Grant,High Rollers,Guest,,
Alex Smith,High Rollers,Guest,,
Dylan Sprouse,High Rollers,Guest,,
Duncan Jones,High Rollers,Guest,,
Kit Buss,High Rollers,Guest,,
Mike Fleming,High Rollers,Guest,,
Jonathan Whitten ,High Rollers,Guest,,
Benny Davis,High Rollers,Guest,,
,,,,
Patrick Rothfuss,Patrick & Friends,Player,Yes,https://www.youtube.com/watch?v=VQyLCwzPU_k
Felicia Day,Patrick & Friends,Player,Yes,https://www.youtube.com/watch?v=VQyLCwzPU_k
Chris Perkins,Patrick & Friends,Player,Yes,https://www.youtube.com/watch?v=VQyLCwzPU_k
Jeremy Crawford,Patrick & Friends,Player,Yes,https://www.youtube.com/watch?v=VQyLCwzPU_k
Amy Vorpahl,Patrick & Friends,Player,Yes,https://www.youtube.com/watch?v=VQyLCwzPU_k
Todd Kenreck,Patrick & Friends,DM,Yes,https://www.youtube.com/watch?v=VQyLCwzPU_k
,,,,
Chris Perkins,GameHole Con 2018,DM,Yes,https://www.youtube.com/watch?v=0zhUK_ZCdzU
Matthew Mercer,GameHole Con 2018,Player,Yes,https://www.youtube.com/watch?v=0zhUK_ZCdzU
Patrick Rothfuss,GameHole Con 2018,Player,Yes,https://www.youtube.com/watch?v=0zhUK_ZCdzU
Amy Vorpahl,GameHole Con 2018,Player,Yes,https://www.youtube.com/watch?v=0zhUK_ZCdzU
Peter V. Brett,GameHole Con 2018,Player,Yes,https://www.youtube.com/watch?v=0zhUK_ZCdzU
Gaurav Gulati,GameHole Con 2018,Player,Yes,https://www.youtube.com/watch?v=0zhUK_ZCdzU
Elisa Teague,GameHole Con 2018,Player,Yes,https://www.youtube.com/watch?v=0zhUK_ZCdzU
,,,,
Travis Willingham,Jocks Machina,Player,Yes,https://www.youtube.com/watch?v=-blGAjzL3yI
Joe Manganiello,Jocks Machina,Player,Yes,https://www.youtube.com/watch?v=-blGAjzL3yI
Paul Wight,Jocks Machina,Player,Yes,https://www.youtube.com/watch?v=-blGAjzL3yI
Mike Mearls,Jocks Machina,DM,Yes,https://www.youtube.com/watch?v=-blGAjzL3yI
Ron Mathews,Jocks Machina,Player,Yes,https://www.youtube.com/watch?v=-blGAjzL3yI
,,,,
Chris Perkins,D&D Extra Life 2017: Tortle Annihilation,DM,Yes,https://www.youtube.com/watch?v=sj3BCY2UWGA
Patrick Rothfuss,D&D Extra Life 2017: Tortle Annihilation,Player,Yes,https://www.youtube.com/watch?v=sj3BCY2UWGA
Ed Greenwood,D&D Extra Life 2017: Tortle Annihilation,Player,Yes,https://www.youtube.com/watch?v=sj3BCY2UWGA
Erin Evans,D&D Extra Life 2017: Tortle Annihilation,Player,Yes,https://www.youtube.com/watch?v=sj3BCY2UWGA
Tom Lommel,D&D Extra Life 2017: Tortle Annihilation,Player,Yes,https://www.youtube.com/watch?v=sj3BCY2UWGA
Gaurav Gulati,D&D Extra Life 2017: Tortle Annihilation,Player,Yes,https://www.youtube.com/watch?v=sj3BCY2UWGA
John Kovalic,D&D Extra Life 2017: Tortle Annihilation,Player,Yes,https://www.youtube.com/watch?v=sj3BCY2UWGA
,,,,
Chris Perkins,"Dice, Camera, Action",DM,,https://www.youtube.com/watch?v=a1ZbgywIF6Y
Holly Conrad,"Dice, Camera, Action",Player,,https://www.youtube.com/watch?v=a1ZbgywIF6Y
Anna Prosser,"Dice, Camera, Action",Player,,https://www.youtube.com/watch?v=a1ZbgywIF6Y
Nathan Sharp,"Dice, Camera, Action",Player,,https://www.youtube.com/watch?v=a1ZbgywIF6Y
Jared Knabenbauer,"Dice, Camera, Action",Player,,https://www.youtube.com/watch?v=a1ZbgywIF6Y
Chris Trott,"Dice, Camera, Action",Guest,,
Erika Ishii,"Dice, Camera, Action",Guest,,
Mark Hulmes,"Dice, Camera, Action",Guest,,
Aram Vartian,"Dice, Camera, Action",Guest,,
Liisa Lee,"Dice, Camera, Action",Guest,,
Sam Witwer,"Dice, Camera, Action",Guest,,
Satine Phoenix,"Dice, Camera, Action",Guest,,
Joe Hills,"Dice, Camera, Action",Guest,,
Sam Sykes,"Dice, Camera, Action",Guest,,
Allie Gonino,"Dice, Camera, Action",Guest,,
Dani Hartel,"Dice, Camera, Action",Guest,,
Geoff Robinson,"Dice, Camera, Action",Guest,,
Ross O'Donovan,"Dice, Camera, Action",Guest,,
Patrick Rothfuss,"Dice, Camera, Action",Guest,,
Matthew Lillard,"Dice, Camera, Action",Guest,,
Rachel Seeley,"Dice, Camera, Action",Guest,,
Jerry Holkins,"Dice, Camera, Action",Guest,,
,,,,
Amy Vorpahl,Jingles Hearth,DM,Yes,https://www.youtube.com/watch?v=Eb7fU0hdoho
Patrick Rothfuss,Jingles Hearth,Player,Yes,https://www.youtube.com/watch?v=Eb7fU0hdoho
TK Johnson,Jingles Hearth,Player,Yes,https://www.youtube.com/watch?v=Eb7fU0hdoho
Havana Mahoney,Jingles Hearth,Player,Yes,https://www.youtube.com/watch?v=Eb7fU0hdoho
Todd Kenreck,Jingles Hearth,Player,Yes,https://www.youtube.com/watch?v=Eb7fU0hdoho
,,,,
Clint McElroy,Adventure Zone,Player,,
Griffin McElroy,Adventure Zone,Player,,
Justin McElroy,Adventure Zone,Player,,
Travis McElroy,Adventure Zone,Player,,
,,,,
Patrick Rothfuss,Adventure Zone: Elementary,Player,Yes,
Clint McElroy,Adventure Zone: Elementary,Player,Yes,
Griffin McElroy,Adventure Zone: Elementary,Player,Yes,
Justin McElroy,Adventure Zone: Elementary,DM,Yes,
Travis McElroy,Adventure Zone: Elementary,Player,Yes,
,,,,
Lin-Manuel Miranda,Adventure Zone: (K)nights,Player,Yes,
Clint McElroy,Adventure Zone: (K)nights,Player,Yes,
Griffin McElroy,Adventure Zone: (K)nights,Player,Yes,
Justin McElroy,Adventure Zone: (K)nights,Player,Yes,
Travis McElroy,Adventure Zone: (K)nights,DM,Yes,
,,,,
Spencer Crittenden,HarmonQuest,DM,,
Jeff B. Davis,HarmonQuest,Player,,
Erin McGathy,HarmonQuest,Player,,
Dan Harmon,HarmonQuest,Player,,
Paul F. Tompkins,HarmonQuest,Guest,,
Chelsea Peretti,HarmonQuest,Guest,,
Steve Agee,HarmonQuest,Guest,,
Ron Funches,HarmonQuest,Guest,,
Aubrey Plaza,HarmonQuest,Guest,,
John Hodgman,HarmonQuest,Guest,,
Thomas Middleditch,HarmonQuest,Guest,,
Kumail Nanjiani,HarmonQuest,Guest,,
Rhea Butcher,HarmonQuest,Guest,,
Matt Gourley,HarmonQuest,Guest,,
Nathan Fillion,HarmonQuest,Guest,,
Gillian Jacobs,HarmonQuest,Guest,,
Rory Scovel,HarmonQuest,Guest,,
Aparna Nancherla,HarmonQuest,Guest,,
Paul Scheer,HarmonQuest,Guest,,
Patton Oswalt,HarmonQuest,Guest,,
Janet Varney,HarmonQuest,Guest,,
Jason Mantzoukas,HarmonQuest,Guest,,
Elizabeth Olsen,HarmonQuest,Guest,,
Rob Corddry,HarmonQuest,Guest,,
Kumail Nanjiani,HarmonQuest,Guest,,
Matt Gourley,HarmonQuest,Guest,,
Kate Micucci,HarmonQuest,Guest,,
Tawny Newsome,HarmonQuest,Guest,,
Reggie Watts,HarmonQuest,Guest,,
Joel Kim Booster,HarmonQuest,Guest,,
Jared Logan,HarmonQuest,Guest,,
D'Arcy Carden,HarmonQuest,Guest,,
Jessica McKenna,HarmonQuest,Guest,,
Carl Tart,HarmonQuest,Guest,,
Tom Kenny,HarmonQuest,Guest,,
,,,,
Brennan Lee Mulligan,Dimension 20,DM,,
Emily Axford,Dimension 20,Player,,
Zac Oyama,Dimension 20,Player,,
Siobhan Thompson,Dimension 20,Player,,
Lou Wilson,Dimension 20,Player,,
Ally Beardsley,Dimension 20,Player,,
"Brian ""Murph"" Murphy",Dimension 20,Player,,
Rekha Shankar,Dimension 20,Guest,,
Matthew Mercer,Dimension 20,Guest,,
Amy Vorpahl,Dimension 20,Guest,,
Mike Trapp,Dimension 20,Guest,,
Erika Ishii,Dimension 20,Guest,,
Ify Nwadiwe,Dimension 20,Guest,,
Travis McElroy,Dimension 20,Guest,,
Justin McElroy,Dimension 20,Guest,,
Griffin McElroy,Dimension 20,Guest,,
Clint McElroy,Dimension 20,Guest,,
Jessica Ross,Dimension 20,Guest,,
Lily Du,Dimension 20,Guest,,
Brian David Gilbert,Dimension 20,Guest,,
Emily Axford,Dimension 20,Guest,,
Griffin McElroy,Dimension 20,Guest,,
,,,,
Joe Manganiello,Force Grey: Survive the Tomb,Player,Yes,
Deborah Ann Woll,Force Grey: Survive the Tomb,Player,Yes,
Dylan Sprouse,Force Grey: Survive the Tomb,Player,Yes,
Utkarsh Ambudkar,Force Grey: Survive the Tomb,Player,Yes,
Marisha Ray,Force Grey: Survive the Tomb,Player,Yes,
Brian Posehn,Force Grey: Survive the Tomb,Player,Yes,
Matthew Mercer,Force Grey: Survive the Tomb,DM,Yes,
,,,,
Matthew Mercer,Force Grey,DM,,
Utkarsh Ambudkar,Force Grey,Player,,
Brian Posehn,Force Grey,Player,,
Dylan Sprouse,Force Grey,Player,,
Joe Manganiello,Force Grey,Player,,
Deborah Ann Woll,Force Grey,Player,,
Shelby Fero,Force Grey,Player,,
Ashley Johnson,Force Grey,Player,,
Jonah Ray,Force Grey,Player,,
Chris Hardwick,Force Grey,Player,,
Emily V Gordon ,Force Grey,Player,,
,,,,
Sujata Day,"Girls, Guts, Glory",Player,,https://www.girlsgutsgloryrpg.com/
Kimberly Hidalgo,"Girls, Guts, Glory",DM,,https://www.girlsgutsgloryrpg.com/
Alice Greczyn,"Girls, Guts, Glory",Player,,https://www.girlsgutsgloryrpg.com/
Allie Gonino,"Girls, Guts, Glory",Player,,https://www.girlsgutsgloryrpg.com/
Erika Fermina,"Girls, Guts, Glory",Player,,https://www.girlsgutsgloryrpg.com/
Rachel Seeley,"Girls, Guts, Glory",Player,,https://www.girlsgutsgloryrpg.com/
Kelly Lynne D'Angelo,"Girls, Guts, Glory",Player,,https://www.girlsgutsgloryrpg.com/
Kelen Coleman,"Girls, Guts, Glory",Player,,https://www.girlsgutsgloryrpg.com/
,,,,
Anna Prosser,Nights of Eveningstar,Player,,https://www.youtube.com/playlist?list=PLfS8QgUdeGYqf4OceFOABxZzRbQ5mJ33j
Mark Hulmes,Nights of Eveningstar,DM,,https://www.youtube.com/playlist?list=PLfS8QgUdeGYqf4OceFOABxZzRbQ5mJ33j
Mica Burton,Nights of Eveningstar,Player,,https://www.youtube.com/playlist?list=PLfS8QgUdeGYqf4OceFOABxZzRbQ5mJ33j
Nathan Sharp,Nights of Eveningstar,Player,,https://www.youtube.com/playlist?list=PLfS8QgUdeGYqf4OceFOABxZzRbQ5mJ33j
Jonathan Indovino,Nights of Eveningstar,Player,,https://www.youtube.com/playlist?list=PLfS8QgUdeGYqf4OceFOABxZzRbQ5mJ33j
,,,,
Chris Perkins,Red Nose Day Game - D&D Live 2020,DM,Yes,https://www.youtube.com/watch?v=YmQO8axrQ5M
Felicia Day,Red Nose Day Game - D&D Live 2020,Player,Yes,https://www.youtube.com/watch?v=YmQO8axrQ5M
Brett Gelman,Red Nose Day Game - D&D Live 2020,Player,Yes,https://www.youtube.com/watch?v=YmQO8axrQ5M
Maitreyi Ramakrishnan,Red Nose Day Game - D&D Live 2020,Player,Yes,https://www.youtube.com/watch?v=YmQO8axrQ5M
Martin Starr,Red Nose Day Game - D&D Live 2020,Player,Yes,https://www.youtube.com/watch?v=YmQO8axrQ5M
,,,,
Deborah Ann Woll,D&D LIVE 2020 ROLL W/ ADVANTAGE,DM,Yes,https://dnd.wizards.com/dndlive2020_schedule
Amy Acker,D&D LIVE 2020 ROLL W/ ADVANTAGE,Player,Yes,https://dnd.wizards.com/dndlive2020_schedule
Jay Ellis,D&D LIVE 2020 ROLL W/ ADVANTAGE,Player,Yes,https://dnd.wizards.com/dndlive2020_schedule
Janina Gavankar,D&D LIVE 2020 ROLL W/ ADVANTAGE,Player,Yes,https://dnd.wizards.com/dndlive2020_schedule
Matthew Lillard,D&D LIVE 2020 ROLL W/ ADVANTAGE,Player,Yes,https://dnd.wizards.com/dndlive2020_schedule
Sam Richardson,D&D LIVE 2020 ROLL W/ ADVANTAGE,Player,Yes,https://dnd.wizards.com/dndlive2020_schedule
,,,,
Thomas Middleditch,Comedians Play D&D  ROLL W/ ADVANTAGE,Player,Yes,https://dnd.wizards.com/dndlive2020_schedule
Sue Perkins,Comedians Play D&D  ROLL W/ ADVANTAGE,Player,Yes,https://dnd.wizards.com/dndlive2020_schedule
